Romania,3/27/2020,26,3,92,"W13, 2020"
Romania,3/28/2020,37,11,133,"W14, 2020"
Romania,3/29/2020,43,6,144,"W15, 2020"
Romania,3/30/2020,65,22,153,"W16, 2020"
Romania,3/31/2020,82,17,172,"W17, 2020"
Romania,4/1/2020,92,10,171,"W18, 2020"
Romania,4/2/2020,115,23,165,"W19, 2020"
Romania,4/3/2020,133,18,103,"W20, 2020"
Romania,4/4/2020,146,13,79,"W21, 2020"
Romania,4/5/2020,151,5,70,"W22, 2020"
Romania,4/6/2020,176,25,64,"W23, 2020"
Romania,4/7/2020,197,21,104,"W24, 2020"
Romania,4/8/2020,220,23,92,"W25, 2020"
Romania,4/9/2020,248,28,122,"W26, 2020"
Romania,4/10/2020,270,22,147,"W27, 2020"
Romania,4/11/2020,291,21,137,"W28, 2020"
Romania,4/12/2020,316,25,155,"W29, 2020"
Romania,4/13/2020,331,15,178,"W30, 2020"
Romania,4/14/2020,351,20,262,"W31, 2020"
Romania,4/15/2020,372,21,294,"W32, 2020"
Romania,4/16/2020,392,20,294,"W33, 2020"
Romania,4/17/2020,411,19,305,"W34, 2020"
Romania,4/18/2020,421,10,306,"W35, 2020"
Romania,4/19/2020,451,30,300,"W36, 2020"
Romania,4/20/2020,478,27,247,"W37, 2020"
Romania,4/21/2020,498,20,279,"W38, 2020"
Romania,4/22/2020,524,26,271,"W39, 2020"
Romania,4/23/2020,545,21,385,"W40, 2020"
Romania,4/24/2020,567,22,427,"W41, 2020"
Romania,4/25/2020,601,34,489,"W42, 2020"
Romania,4/26/2020,619,18,601,"W43, 2020"
Romania,4/27/2020,641,22,776,"W44, 2020"
Romania,4/28/2020,663,22,970,"W45, 2020"
Romania,4/29/2020,693,30,1086,"W46, 2020"
Romania,4/30/2020,717,24,1116,"W47, 2020"
Romania,5/1/2020,744,27,1164,"W48, 2020"
Romania,5/2/2020,771,27,1072,"W49, 2020"
Romania,5/3/2020,790,19,1021,"W50, 2020"
Romania,5/4/2020,818,28,943,"W51, 2020"
Romania,5/5/2020,841,23,855,"W52, 2020"
Romania,5/6/2020,864,23,643,"W01, 2021"
Romania,5/7/2020,888,24,625,"W02, 2021"
Romania,5/8/2020,923,35,519,"W03, 2021"
Romania,5/9/2020,939,16,551,"W04, 2021"
Romania,5/10/2020,961,22,570,"W05, 2021"
Romania,5/11/2020,982,21,525,"W06, 2021"
Romania,5/12/2020,1002,20,459,"W07, 2021"
Romania,5/13/2020,1036,34,508,"W08, 2021"
Romania,5/14/2020,1053,17,517,"W09, 2021"
Romania,5/15/2020,1070,17,568,"W10, 2021"
Romania,5/16/2020,1094,24,625,"W11, 2021"
Romania,5/17/2020,1107,13,842,"W12, 2021"
Romania,5/18/2020,1120,13,955,"W13, 2021"
Romania,5/19/2020,1137,17,1059,"W14, 2021"
Romania,5/20/2020,1147,10,1067,"W15, 2021"
Romania,5/21/2020,1156,9,1143,"W16, 2021"
Romania,5/22/2020,1166,10,1028,"W17, 2021"
Romania,5/23/2020,1176,10,739,"W18, 2021"
Romania,5/24/2020,1185,9,598,"W19, 2021"
Romania,5/25/2020,1205,20,469,"W20, 2021"
Romania,5/26/2020,1216,11,354,"W21, 2021"
Romania,5/27/2020,1227,11,368,"W22, 2021"
Romania,5/28/2020,1235,8,1032,"W23, 2021"
Romania,5/29/2020,1248,13,584,"W24, 2021"
Romania,5/30/2020,1259,11,656,"W25, 2021"
Romania,5/31/2020,1266,7,1090,"W26, 2021"
Romania,6/1/2020,1276,10,307,"W27, 2021"
Romania,6/2/2020,1288,12,77,"W28, 2021"
Romania,6/3/2020,1296,8,19,"W29, 2021"
Romania,6/4/2020,1305,9,11,"W30, 2021"
Romania,6/5/2020,1316,11,25,"W31, 2021"
Romania,6/6/2020,1322,6,34,"W32, 2021"
Romania,6/7/2020,1333,11,45,"W33, 2021"
Romania,6/8/2020,1339,6,92,"W34, 2021"
Romania,6/9/2020,1354,15,146,"W35, 2021"
Romania,6/10/2020,1360,6,254,"W36, 2021"
Romania,6/11/2020,1369,9,415,"W37, 2021"
Romania,6/12/2020,1380,11,678,"W38, 2021"
Romania,6/13/2020,1394,14,1077,"W39, 2021"
Romania,6/14/2020,1410,16,1501,"W40, 2021"
Romania,6/15/2020,1427,17,2223,"W41, 2021"
Romania,6/16/2020,1437,10,2722,"W42, 2021"
Romania,6/17/2020,1451,14,2943,"W43, 2021"
Romania,6/18/2020,1473,22,3174,"W44, 2021"
Romania,6/19/2020,1484,11,2602,"W45, 2021"
Romania,6/20/2020,1500,16,2137,"W46, 2021"
Romania,6/21/2020,1512,12,1486,"W47, 2021"
Romania,6/22/2020,1523,11,855,"W48, 2021"
Romania,6/23/2020,1539,16,750,"W49, 2021"
Romania,6/24/2020,1555,16,585,"W50, 2021"
Romania,6/25/2020,1565,10,444,"W51, 2021"
Romania,6/26/2020,1579,14,251,"W52, 2021"
Romania,6/27/2020,1589,10,226,"W01, 2022"
Romania,6/28/2020,1612,23,210,"W02, 2022"
Romania,6/29/2020,1634,22,278,"W03, 2022"
Romania,6/30/2020,1651,17,369,"W04, 2022"
Romania,7/1/2020,1667,16,556,"W05, 2022"
Romania,7/2/2020,1687,20,878,"W06, 2022"
Romania,7/3/2020,1708,21,957,"W07, 2022"
Romania,7/4/2020,1731,23,885,"W08, 2022"
Romania,7/5/2020,1750,19,709,"W09, 2022"
Romania,7/6/2020,1768,18,444,"W10, 2022"
Romania,7/7/2020,1799,31,355,"W11, 2022"
Romania,7/8/2020,1817,18,245,"W12, 2022"
Romania,7/9/2020,1834,17,189,"W13, 2022"
Romania,7/10/2020,1847,13,155,"W14, 2022"
Romania,7/11/2020,1871,24,127,"W15, 2022"
Romania,7/12/2020,1884,13,106,"W16, 2022"
Romania,7/13/2020,1901,17,68,"W17, 2022"
Romania,7/14/2020,1931,30,69,"W18, 2022"
Romania,7/15/2020,1952,21,55,"W19, 2022"
Romania,7/16/2020,1971,19,45,"W20, 2022"
Romania,7/17/2020,1988,17,29,"W21, 2022"
Romania,7/18/2020,2009,21,17,"W22, 2022"
Romania,7/19/2020,2026,17,16,"W23, 2022"
Romania,7/20/2020,2038,12,12,"W24, 2022"
Romania,7/21/2020,2074,36,12,"W25, 2022"
Romania,7/22/2020,2101,27,13,"W26, 2022"
Romania,7/23/2020,2126,25,16,"W27, 2022"
Romania,7/24/2020,2150,24,47,"W28, 2022"
Romania,7/25/2020,2165,15,37,"W29, 2022"
Romania,7/26/2020,2187,22,96,"W30, 2022"
Romania,7/27/2020,2206,19,182,"W31, 2022"
Romania,7/28/2020,2239,33,174,"W32, 2022"
Romania,7/29/2020,2269,30,150,"W33, 2022"
Romania,7/30/2020,2304,35,155,"W34, 2022"
Romania,7/31/2020,2343,39,132,"W35, 2022"
Romania,8/1/2020,2379,36,97,"W36, 2022"
Romania,8/2/2020,2413,34,63,"W37, 2022"
Romania,8/3/2020,2432,19,74,"W38, 2022"
Romania,8/4/2020,2480,48,54,"W39, 2022"
Romania,8/5/2020,2521,41,53,"W40, 2022"
Romania,8/6/2020,2566,45,41,"W41, 2022"
Romania,8/7/2020,2616,50,45,"W42, 2022"
Romania,8/8/2020,2659,43,19,"W43, 2022"
Romania,8/9/2020,2700,41,29,"W44, 2022"
Romania,8/10/2020,2729,29,21,"W45, 2022"
Romania,8/11/2020,2764,35,25,"W46, 2022"
Romania,8/12/2020,2807,43,4,"W47, 2022"
Romania,8/13/2020,2860,53,23,"W48, 2022"
Romania,8/14/2020,2904,44,13,"W49, 2022"
Romania,8/15/2020,2954,50,21,"W50, 2022"
Romania,8/16/2020,2991,37,31,"W51, 2022"
Romania,8/17/2020,3029,38,33,"W52, 2022"
Romania,8/18/2020,3074,45
Romania,8/19/2020,3106,32
Romania,8/20/2020,3154,48
Romania,8/21/2020,3196,42
Romania,8/22/2020,3233,37
Romania,8/23/2020,3272,39
Romania,8/24/2020,3309,37
Romania,8/25/2020,3367,58
Romania,8/26/2020,3421,54
Romania,8/27/2020,3459,38
Romania,8/28/2020,3507,48
Romania,8/29/2020,3539,32
Romania,8/30/2020,3578,39
Romania,8/31/2020,3621,43
Romania,9/1/2020,3681,60
Romania,9/2/2020,3721,40
Romania,9/3/2020,3765,44
Romania,9/4/2020,3812,47
Romania,9/5/2020,3850,38
Romania,9/6/2020,3893,43
Romania,9/7/2020,3926,33
Romania,9/8/2020,3967,41
Romania,9/9/2020,4018,51
Romania,9/10/2020,4065,47
Romania,9/11/2020,4100,35
Romania,9/12/2020,4127,27
Romania,9/13/2020,4163,36
Romania,9/14/2020,4185,22
Romania,9/15/2020,4236,51
Romania,9/16/2020,4285,49
Romania,9/17/2020,4312,27
Romania,9/18/2020,4360,48
Romania,9/19/2020,4402,42
Romania,9/20/2020,4435,33
Romania,9/21/2020,4458,23
Romania,9/22/2020,4503,45
Romania,9/23/2020,4550,47
Romania,9/24/2020,4591,41
Romania,9/25/2020,4633,42
Romania,9/26/2020,4687,54
Romania,9/27/2020,4718,31
Romania,9/28/2020,4748,30
Romania,9/29/2020,4792,44
Romania,9/30/2020,4825,33
Romania,10/1/2020,4862,37
Romania,10/2/2020,4915,53
Romania,10/3/2020,4947,32
Romania,10/4/2020,5003,56
Romania,10/5/2020,5048,45
Romania,10/6/2020,5121,73
Romania,10/7/2020,5203,82
Romania,10/8/2020,5247,44
Romania,10/9/2020,5299,52
Romania,10/10/2020,5358,59
Romania,10/11/2020,5411,53
Romania,10/12/2020,5467,56
Romania,10/13/2020,5535,68
Romania,10/14/2020,5601,66
Romania,10/15/2020,5674,73
Romania,10/16/2020,5749,75
Romania,10/17/2020,5812,63
Romania,10/18/2020,5872,60
Romania,10/19/2020,5931,59
Romania,10/20/2020,5996,65
Romania,10/21/2020,6065,69
Romania,10/22/2020,6163,98
Romania,10/23/2020,6245,82
Romania,10/24/2020,6318,73
Romania,10/25/2020,6391,73
Romania,10/26/2020,6470,79
Romania,10/27/2020,6574,104
Romania,10/28/2020,6681,107
Romania,10/29/2020,6764,83
Romania,10/30/2020,6867,103
Romania,10/31/2020,6968,101
Romania,11/1/2020,7067,99
Romania,11/2/2020,7153,86
Romania,11/3/2020,7273,120
Romania,11/4/2020,7419,146
Romania,11/5/2020,7540,121
Romania,11/6/2020,7663,123
Romania,11/7/2020,7793,130
Romania,11/8/2020,7879,86
Romania,11/9/2020,8009,130
Romania,11/10/2020,8186,177
Romania,11/11/2020,8389,203
Romania,11/12/2020,8510,121
Romania,11/13/2020,8684,174
Romania,11/14/2020,8813,129
Romania,11/15/2020,8926,113
Romania,11/16/2020,9075,149
Romania,11/17/2020,9261,186
Romania,11/18/2020,9429,168
Romania,11/19/2020,9596,167
Romania,11/20/2020,9756,160
Romania,11/21/2020,9916,160
Romania,11/22/2020,10047,131
Romania,11/23/2020,10177,130
Romania,11/24/2020,10373,196
Romania,11/25/2020,10541,168
Romania,11/26/2020,10712,171
Romania,11/27/2020,10884,172
Romania,11/28/2020,11045,161
Romania,11/29/2020,11193,148
Romania,11/30/2020,11331,138
Romania,12/1/2020,11530,199
Romania,12/2/2020,11665,135
Romania,12/3/2020,11876,211
Romania,12/4/2020,12052,176
Romania,12/5/2020,12186,134
Romania,12/6/2020,12320,134
Romania,12/7/2020,12447,127
Romania,12/8/2020,12660,213
Romania,12/9/2020,12821,161
Romania,12/10/2020,12948,127
Romania,12/11/2020,13116,168
Romania,12/12/2020,13264,148
Romania,12/13/2020,13385,121
Romania,12/14/2020,13494,109
Romania,12/15/2020,13698,204
Romania,12/16/2020,13862,164
Romania,12/17/2020,13969,107
Romania,12/18/2020,14157,188
Romania,12/19/2020,14296,139
Romania,12/20/2020,14394,98
Romania,12/21/2020,14481,87
Romania,12/22/2020,14636,155
Romania,12/23/2020,14766,130
Romania,12/24/2020,14912,146
Romania,12/25/2020,15023,111
Romania,12/26/2020,15108,85
Romania,12/27/2020,15230,122
Romania,12/28/2020,15334,104
Romania,12/29/2020,15469,135
Romania,12/30/2020,15596,127
Romania,12/31/2020,15767,171
Romania,1/1/2021,15841,74
Romania,1/2/2021,15919,78
Romania,1/3/2021,15979,60
Romania,1/4/2021,16057,78
Romania,1/5/2021,16178,121
Romania,1/6/2021,16299,121
Romania,1/7/2021,16410,111
Romania,1/8/2021,16506,96
Romania,1/9/2021,16592,86
Romania,1/10/2021,16654,62
Romania,1/11/2021,16725,71
Romania,1/12/2021,16881,156
Romania,1/13/2021,16969,88
Romania,1/14/2021,17035,66
Romania,1/15/2021,17098,63
Romania,1/16/2021,17164,66
Romania,1/17/2021,17221,57
Romania,1/18/2021,17271,50
Romania,1/19/2021,17369,98
Romania,1/20/2021,17485,116
Romania,1/21/2021,17554,69
Romania,1/22/2021,17628,74
Romania,1/23/2021,17722,94
Romania,1/24/2021,17776,54
Romania,1/25/2021,17841,65
Romania,1/26/2021,17938,97
Romania,1/27/2021,18015,77
Romania,1/28/2021,18105,90
Romania,1/29/2021,18196,91
Romania,1/30/2021,18264,68
Romania,1/31/2021,18335,71
Romania,2/1/2021,18402,67
Romania,2/2/2021,18513,111
Romania,2/3/2021,18600,87
Romania,2/4/2021,18675,75
Romania,2/5/2021,18748,73
Romania,2/6/2021,18809,61
Romania,2/7/2021,18881,72
Romania,2/8/2021,18961,80
Romania,2/9/2021,19056,95
Romania,2/10/2021,19135,79
Romania,2/11/2021,19200,65
Romania,2/12/2021,19277,77
Romania,2/13/2021,19325,48
Romania,2/14/2021,19366,41
Romania,2/15/2021,19445,79
Romania,2/16/2021,19526,81
Romania,2/17/2021,19588,62
Romania,2/18/2021,19659,71
Romania,2/19/2021,19738,79
Romania,2/20/2021,19795,57
Romania,2/21/2021,19847,52
Romania,2/22/2021,19894,47
Romania,2/23/2021,20013,119
Romania,2/24/2021,20086,73
Romania,2/25/2021,20167,81
Romania,2/26/2021,20233,66
Romania,2/27/2021,20287,54
Romania,2/28/2021,20350,63
Romania,3/1/2021,20403,53
Romania,3/2/2021,20509,106
Romania,3/3/2021,20586,77
Romania,3/4/2021,20684,98
Romania,3/5/2021,20785,101
Romania,3/6/2021,20854,69
Romania,3/7/2021,20900,46
Romania,3/8/2021,20963,63
Romania,3/9/2021,21056,93
Romania,3/10/2021,21156,100
Romania,3/11/2021,21252,96
Romania,3/12/2021,21360,108
Romania,3/13/2021,21439,79
Romania,3/14/2021,21483,44
Romania,3/15/2021,21565,82
Romania,3/16/2021,21698,133
Romania,3/17/2021,21787,89
Romania,3/18/2021,21877,90
Romania,3/19/2021,22020,143
Romania,3/20/2021,22132,112
Romania,3/21/2021,22208,76
Romania,3/22/2021,22268,60
Romania,3/23/2021,22442,174
Romania,3/24/2021,22579,137
Romania,3/25/2021,22719,140
Romania,3/26/2021,22835,116
Romania,3/27/2021,22997,162
Romania,3/28/2021,23114,117
Romania,3/29/2021,23234,120
Romania,3/30/2021,23409,175
Romania,3/31/2021,23538,129
Romania,4/1/2021,23674,136
Romania,4/2/2021,23819,145
Romania,4/3/2021,23973,154
Romania,4/4/2021,24070,97
Romania,4/5/2021,24190,120
Romania,4/6/2021,24386,196
Romania,4/7/2021,24561,175
Romania,4/8/2021,24733,172
Romania,4/9/2021,24867,134
Romania,4/10/2021,25006,139
Romania,4/11/2021,25135,129
Romania,4/12/2021,25248,113
Romania,4/13/2021,25441,193
Romania,4/14/2021,25605,164
Romania,4/15/2021,25800,195
Romania,4/16/2021,25937,137
Romania,4/17/2021,26072,135
Romania,4/18/2021,26232,160
Romania,4/19/2021,26381,149
Romania,4/20/2021,26618,237
Romania,4/21/2021,26793,175
Romania,4/22/2021,26943,150
Romania,4/23/2021,27113,170
Romania,4/24/2021,27267,154
Romania,4/25/2021,27394,127
Romania,4/26/2021,27511,117
Romania,4/27/2021,27683,172
Romania,4/28/2021,27833,150
Romania,4/29/2021,27971,138
Romania,4/30/2021,28109,138
Romania,5/1/2021,28194,85
Romania,5/2/2021,28282,88
Romania,5/3/2021,28380,98
Romania,5/4/2021,28474,94
Romania,5/5/2021,28616,142
Romania,5/6/2021,28710,94
Romania,5/7/2021,28799,89
Romania,5/8/2021,28903,104
Romania,5/9/2021,28966,63
Romania,5/10/2021,29034,68
Romania,5/11/2021,29135,101
Romania,5/12/2021,29233,98
Romania,5/13/2021,29308,75
Romania,5/14/2021,29413,105
Romania,5/15/2021,29485,72
Romania,5/16/2021,29523,38
Romania,5/17/2021,29571,48
Romania,5/18/2021,29662,91
Romania,5/19/2021,29716,54
Romania,5/20/2021,29777,61
Romania,5/21/2021,29826,49
Romania,5/22/2021,29885,59
Romania,5/23/2021,29941,56
Romania,5/24/2021,29977,36
Romania,5/25/2021,30040,63
Romania,5/26/2021,30092,52
Romania,5/27/2021,30131,39
Romania,5/28/2021,30174,43
Romania,5/29/2021,30247,73
Romania,5/30/2021,30276,29
Romania,5/31/2021,30312,36
Romania,6/1/2021,30353,41
Romania,6/2/2021,30415,62
Romania,6/3/2021,30499,84
Romania,6/4/2021,30612,113
Romania,6/5/2021,30725,113
Romania,6/6/2021,30815,90
Romania,6/7/2021,30878,63
Romania,6/8/2021,31155,277
Romania,6/9/2021,31383,228
Romania,6/10/2021,31531,148
Romania,6/11/2021,31681,150
Romania,6/12/2021,31804,123
Romania,6/13/2021,31834,30
Romania,6/14/2021,31861,27
Romania,6/15/2021,31957,96
Romania,6/16/2021,32028,71
Romania,6/17/2021,32115,87
Romania,6/18/2021,32212,97
Romania,6/19/2021,32308,96
Romania,6/20/2021,32326,18
Romania,6/21/2021,32391,65
Romania,6/22/2021,32465,74
Romania,6/23/2021,32626,161
Romania,6/24/2021,32771,145
Romania,6/25/2021,32911,140
Romania,6/26/2021,33177,266
Romania,6/27/2021,33253,76
Romania,6/28/2021,33311,58
Romania,6/29/2021,33605,294
Romania,6/30/2021,33786,181
Romania,7/1/2021,33861,75
Romania,7/2/2021,33898,37
Romania,7/3/2021,33925,27
Romania,7/4/2021,33928,3
Romania,7/5/2021,33973,45
