Romania,3/27/2020,26,3,92,"W13, 2020"
Romania,7/6/2021,34021,48
Romania,7/7/2021,34098,77
Romania,7/8/2021,34168,70
Romania,7/9/2021,34197,29
Romania,7/10/2021,34216,19
Romania,7/11/2021,34217,1
Romania,7/12/2021,34219,2
Romania,7/13/2021,34233,14
Romania,7/14/2021,34242,9
Romania,7/15/2021,34245,3
Romania,7/16/2021,34250,5
Romania,7/17/2021,34252,2
Romania,7/18/2021,34253,1
Romania,7/19/2021,34254,1
Romania,7/20/2021,34258,4
Romania,7/21/2021,34260,2
Romania,7/22/2021,34264,4
Romania,7/23/2021,34266,2
Romania,7/24/2021,34267,1
Romania,7/25/2021,34268,1
Romania,7/26/2021,34270,2
Romania,7/27/2021,34273,3
Romania,7/28/2021,34274,1
Romania,7/29/2021,34275,1
Romania,7/30/2021,34278,3
Romania,7/31/2021,34281,3
Romania,8/1/2021,34286,5
Romania,8/2/2021,34291,5
Romania,8/3/2021,34297,6
Romania,8/4/2021,34298,1
Romania,8/5/2021,34300,2
Romania,8/6/2021,34305,5
Romania,8/7/2021,34313,8
Romania,8/8/2021,34316,3
Romania,8/9/2021,34319,3
Romania,8/10/2021,34323,4
Romania,8/11/2021,34331,8
Romania,8/12/2021,34334,3
Romania,8/13/2021,34337,3
Romania,8/14/2021,34342,5
Romania,8/15/2021,34348,6
Romania,8/16/2021,34353,5
Romania,8/17/2021,34359,6
Romania,8/18/2021,34365,6
Romania,8/19/2021,34379,14
Romania,8/20/2021,34388,9
Romania,8/21/2021,34403,15
Romania,8/22/2021,34412,9
Romania,8/23/2021,34425,13
Romania,8/24/2021,34439,14
Romania,8/25/2021,34453,14
Romania,8/26/2021,34471,18
Romania,8/27/2021,34490,19
Romania,8/28/2021,34509,19
Romania,8/29/2021,34528,19
Romania,8/30/2021,34539,11
Romania,8/31/2021,34570,31
Romania,9/1/2021,34591,21
Romania,9/2/2021,34617,26
Romania,9/3/2021,34650,33
Romania,9/4/2021,34678,28
Romania,9/5/2021,34689,11
Romania,9/6/2021,34714,25
Romania,9/7/2021,34762,48
Romania,9/8/2021,34792,30
Romania,9/9/2021,34871,79
Romania,9/10/2021,34914,43
Romania,9/11/2021,34961,47
Romania,9/12/2021,34990,29
Romania,9/13/2021,35036,46
Romania,9/14/2021,35132,96
Romania,9/15/2021,35215,83
Romania,9/16/2021,35286,71
Romania,9/17/2021,35359,73
Romania,9/18/2021,35456,97
Romania,9/19/2021,35514,58
Romania,9/20/2021,35592,78
Romania,9/21/2021,35721,129
Romania,9/22/2021,35851,130
Romania,9/23/2021,35964,113
Romania,9/24/2021,36109,145
Romania,9/25/2021,36230,121
Romania,9/26/2021,36341,111
Romania,9/27/2021,36450,109
Romania,9/28/2021,36658,208
Romania,9/29/2021,36865,207
Romania,9/30/2021,37041,176
Romania,10/1/2021,37210,169
Romania,10/2/2021,37394,184
Romania,10/3/2021,37544,150
Romania,10/4/2021,37677,133
Romania,10/5/2021,37929,252
Romania,10/6/2021,38260,331
Romania,10/7/2021,38542,282
Romania,10/8/2021,38927,385
Romania,10/9/2021,39209,282
Romania,10/10/2021,39420,211
Romania,10/11/2021,39629,209
Romania,10/12/2021,40071,442
Romania,10/13/2021,40461,390
Romania,10/14/2021,40765,304
Romania,10/15/2021,41130,365
Romania,10/16/2021,41482,352
Romania,10/17/2021,41781,299
Romania,10/18/2021,42042,261
Romania,10/19/2021,42616,574
Romania,10/20/2021,43039,423
Romania,10/21/2021,43487,448
Romania,10/22/2021,43844,357
Romania,10/23/2021,44290,446
Romania,10/24/2021,44679,389
Romania,10/25/2021,44980,301
Romania,10/26/2021,45503,523
Romania,10/27/2021,46015,512
Romania,10/28/2021,46430,415
Romania,10/29/2021,46911,481
Romania,10/30/2021,47324,413
Romania,10/31/2021,47751,427
Romania,11/1/2021,48073,322
Romania,11/2/2021,48664,591
Romania,11/3/2021,49115,451
Romania,11/4/2021,49604,489
Romania,11/5/2021,50087,483
Romania,11/6/2021,50482,395
Romania,11/7/2021,50755,273
Romania,11/8/2021,50996,241
Romania,11/9/2021,51483,487
Romania,11/10/2021,51888,405
Romania,11/11/2021,52206,318
Romania,11/12/2021,52513,307
Romania,11/13/2021,52836,323
Romania,11/14/2021,53069,233
Romania,11/15/2021,53264,195
Romania,11/16/2021,53661,397
Romania,11/17/2021,54011,350
Romania,11/18/2021,54343,332
Romania,11/19/2021,54624,281
Romania,11/20/2021,54838,214
Romania,11/21/2021,54959,121
Romania,11/22/2021,55113,154
Romania,11/23/2021,55386,273
Romania,11/24/2021,55617,231
Romania,11/25/2021,55829,212
Romania,11/26/2021,55989,160
Romania,11/27/2021,56169,180
Romania,11/28/2021,56275,106
Romania,11/29/2021,56382,107
Romania,11/30/2021,56529,147
Romania,12/1/2021,56618,89
Romania,12/2/2021,56684,66
Romania,12/3/2021,56890,206
Romania,12/4/2021,57021,131
Romania,12/5/2021,57099,78
Romania,12/6/2021,57153,54
Romania,12/7/2021,57260,107
Romania,12/8/2021,57360,100
Romania,12/9/2021,57434,74
Romania,12/10/2021,57531,97
Romania,12/11/2021,57531,0
Romania,12/12/2021,57696,165
Romania,12/13/2021,57741,45
Romania,12/14/2021,57847,106
Romania,12/15/2021,57935,88
Romania,12/16/2021,58019,84
Romania,12/17/2021,58079,60
Romania,12/18/2021,58143,64
Romania,12/19/2021,58196,53
Romania,12/20/2021,58232,36
Romania,12/21/2021,58320,88
Romania,12/22/2021,58382,62
Romania,12/23/2021,58463,81
Romania,12/24/2021,58507,44
Romania,12/25/2021,58536,29
Romania,12/26/2021,58551,15
Romania,12/27/2021,58575,24
Romania,12/28/2021,58642,67
Romania,12/29/2021,58677,35
Romania,12/30/2021,58714,37
Romania,12/31/2021,58752,38
Romania,1/1/2022,58779,27
Romania,1/2/2022,58796,17
Romania,1/3/2022,58814,18
Romania,1/4/2022,58866,52
Romania,1/5/2022,58896,30
Romania,1/6/2022,58940,44
Romania,1/7/2022,58971,31
Romania,1/8/2022,58997,26
Romania,1/9/2022,59011,14
Romania,1/10/2022,59027,16
Romania,1/11/2022,59070,43
Romania,1/12/2022,59114,44
Romania,1/13/2022,59150,36
Romania,1/14/2022,59180,30
Romania,1/15/2022,59212,32
Romania,1/16/2022,59240,28
Romania,1/17/2022,59257,17
Romania,1/18/2022,59327,70
Romania,1/19/2022,59385,58
Romania,1/20/2022,59428,43
Romania,1/21/2022,59477,49
Romania,1/22/2022,59525,48
Romania,1/23/2022,59547,22
Romania,1/24/2022,59588,41
Romania,1/25/2022,59632,44
Romania,1/26/2022,59726,94
Romania,1/27/2022,59797,71
Romania,1/28/2022,59857,60
Romania,1/29/2022,59932,75
Romania,1/30/2022,59984,52
Romania,1/31/2022,60025,41
Romania,2/1/2022,60122,97
Romania,2/2/2022,60242,120
Romania,2/3/2022,60353,111
Romania,2/4/2022,60450,97
Romania,2/5/2022,60560,110
Romania,2/6/2022,60642,82
Romania,2/7/2022,60723,81
Romania,2/8/2022,60916,193
Romania,2/9/2022,61092,176
Romania,2/10/2022,61231,139
Romania,2/11/2022,61363,132
Romania,2/12/2022,61520,157
Romania,2/13/2022,61601,81
Romania,2/14/2022,61676,75
Romania,2/15/2022,61880,204
Romania,2/16/2022,62063,183
Romania,2/17/2022,62188,125
Romania,2/18/2022,62323,135
Romania,2/19/2022,62471,148
Romania,2/20/2022,62539,68
Romania,2/21/2022,62624,85
Romania,2/22/2022,62839,215
Romania,2/23/2022,62958,119
Romania,2/24/2022,63073,115
Romania,2/25/2022,63193,120
Romania,2/26/2022,63294,101
Romania,2/27/2022,63353,59
Romania,2/28/2022,63414,61
Romania,3/1/2022,63578,164
Romania,3/2/2022,63668,90
Romania,3/3/2022,63782,114
Romania,3/4/2022,63849,67
Romania,3/5/2022,63931,82
Romania,3/6/2022,63961,30
Romania,3/7/2022,63993,32
Romania,3/8/2022,64094,101
Romania,3/9/2022,64156,62
Romania,3/10/2022,64226,70
Romania,3/11/2022,64276,50
Romania,3/12/2022,64335,59
Romania,3/13/2022,64361,26
Romania,3/14/2022,64381,20
Romania,3/15/2022,64450,69
Romania,3/16/2022,64518,68
Romania,3/17/2022,64581,63
Romania,3/18/2022,64625,44
Romania,3/19/2022,64669,44
Romania,3/20/2022,64685,16
Romania,3/21/2022,64697,12
Romania,3/22/2022,64749,52
Romania,3/23/2022,64789,40
Romania,3/24/2022,64826,37
Romania,3/25/2022,64867,41
Romania,3/26/2022,64895,28
Romania,3/27/2022,64905,10
Romania,3/28/2022,64913,8
Romania,3/29/2022,64958,45
Romania,3/30/2022,64994,36
Romania,3/31/2022,65015,21
Romania,4/1/2022,65042,27
Romania,4/2/2022,65079,37
Romania,4/3/2022,65090,11
Romania,4/4/2022,65102,12
Romania,4/5/2022,65129,27
Romania,4/6/2022,65147,18
Romania,4/7/2022,65170,23
Romania,4/8/2022,65179,9
Romania,4/9/2022,65198,19
Romania,4/10/2022,65207,9
Romania,4/11/2022,65210,3
Romania,4/12/2022,65249,39
Romania,4/13/2022,65285,36
Romania,4/14/2022,65297,12
Romania,4/15/2022,65310,13
Romania,4/16/2022,65331,21
Romania,4/17/2022,65337,6
Romania,4/18/2022,65340,3
Romania,4/19/2022,65366,26
Romania,4/20/2022,65384,18
Romania,4/21/2022,65403,19
Romania,4/22/2022,65412,9
Romania,4/23/2022,65421,9
Romania,4/24/2022,65427,6
Romania,4/25/2022,65428,1
Romania,4/26/2022,65430,2
Romania,4/27/2022,65456,26
Romania,4/28/2022,65471,15
Romania,4/29/2022,65478,7
Romania,4/30/2022,65486,8
Romania,5/1/2022,65493,7
Romania,5/2/2022,65496,3
Romania,5/3/2022,65510,14
Romania,5/4/2022,65510,0
Romania,5/5/2022,65540,30
Romania,5/6/2022,65551,11
Romania,5/7/2022,65551,0
Romania,5/8/2022,65562,11
Romania,5/9/2022,65566,4
Romania,5/10/2022,65581,15
Romania,5/11/2022,65589,8
Romania,5/12/2022,65595,6
Romania,5/13/2022,65599,4
Romania,5/14/2022,65606,7
Romania,5/15/2022,65612,6
Romania,5/16/2022,65612,0
Romania,5/17/2022,65625,13
Romania,5/18/2022,65636,11
Romania,5/19/2022,65640,4
Romania,5/20/2022,65644,4
Romania,5/21/2022,65651,7
Romania,5/22/2022,65652,1
Romania,5/23/2022,65654,2
Romania,5/24/2022,65663,9
Romania,5/25/2022,65664,1
Romania,5/26/2022,65669,5
Romania,5/27/2022,65676,7
Romania,5/28/2022,65677,1
Romania,5/29/2022,65678,1
Romania,5/30/2022,65678,0
Romania,5/31/2022,65684,6
Romania,6/1/2022,65685,1
Romania,6/2/2022,65686,1
Romania,6/3/2022,65689,3
Romania,6/4/2022,65691,2
Romania,6/5/2022,65692,1
Romania,6/6/2022,65693,1
Romania,6/7/2022,65697,4
Romania,6/8/2022,65700,3
Romania,6/9/2022,65702,2
Romania,6/10/2022,65706,4
Romania,6/11/2022,65713,7
Romania,6/12/2022,65714,1
Romania,6/13/2022,65714,0
Romania,6/14/2022,65714,0
Romania,6/15/2022,65714,0
Romania,6/16/2022,65714,0
Romania,6/17/2022,65714,0
Romania,6/18/2022,65714,0
Romania,6/19/2022,65714,0
Romania,6/20/2022,65726,12
Romania,6/21/2022,65726,0
Romania,6/22/2022,65726,0
Romania,6/23/2022,65726,0
Romania,6/24/2022,65726,0
Romania,6/25/2022,65726,0
Romania,6/26/2022,65726,0
Romania,6/27/2022,65739,13
Romania,6/28/2022,65739,0
Romania,6/29/2022,65739,0
Romania,6/30/2022,65739,0
Romania,7/1/2022,65739,0
Romania,7/2/2022,65739,0
Romania,7/3/2022,65739,0
Romania,7/4/2022,65755,16
Romania,7/5/2022,65755,0
Romania,7/6/2022,65755,0
Romania,7/7/2022,65755,0
Romania,7/8/2022,65755,0
Romania,7/9/2022,65755,0
Romania,7/10/2022,65755,0
Romania,7/11/2022,65788,33
Romania,7/12/2022,65797,9
Romania,7/13/2022,65801,4
Romania,7/14/2022,65802,1
Romania,7/15/2022,65805,3
Romania,7/16/2022,65812,7
Romania,7/17/2022,65813,1
Romania,7/18/2022,65815,2
Romania,7/19/2022,65824,9
Romania,7/20/2022,65836,12
Romania,7/21/2022,65839,3
Romania,7/22/2022,65846,7
Romania,7/23/2022,65853,7
Romania,7/24/2022,65857,4
Romania,7/25/2022,65862,5
Romania,7/26/2022,65894,32
Romania,7/27/2022,65923,29
Romania,7/28/2022,65935,12
Romania,7/29/2022,65963,28
Romania,7/30/2022,65983,20
Romania,7/31/2022,65999,16
Romania,8/1/2022,66011,12
Romania,8/2/2022,66049,38
Romania,8/3/2022,66090,41
Romania,8/4/2022,66117,27
Romania,8/5/2022,66143,26
Romania,8/6/2022,66171,28
Romania,8/7/2022,66179,8
Romania,8/8/2022,66193,14
Romania,8/9/2022,66236,43
Romania,8/10/2022,66262,26
Romania,8/11/2022,66291,29
Romania,8/12/2022,66311,20
Romania,8/13/2022,66336,25
Romania,8/14/2022,66348,12
Romania,8/15/2022,66357,9
Romania,8/16/2022,66375,18
Romania,8/17/2022,66417,42
Romania,8/18/2022,66441,24
Romania,8/19/2022,66462,21
Romania,8/20/2022,66483,21
Romania,8/21/2022,66490,7
Romania,8/22/2022,66500,10
Romania,8/23/2022,66547,47
Romania,8/24/2022,66576,29
Romania,8/25/2022,66596,20
Romania,8/26/2022,66612,16
Romania,8/27/2022,66631,19
Romania,8/28/2022,66637,6
Romania,8/29/2022,66639,2
Romania,8/30/2022,66673,34
Romania,8/31/2022,66709,36
Romania,9/1/2022,66728,19
Romania,9/2/2022,66751,23
Romania,9/3/2022,66766,15
Romania,9/4/2022,66772,6
Romania,9/5/2022,66779,7
Romania,9/6/2022,66795,16
Romania,9/7/2022,66810,15
Romania,9/8/2022,66825,15
Romania,9/9/2022,66838,13
Romania,9/10/2022,66849,11
Romania,9/11/2022,66853,4
Romania,9/12/2022,66856,3
Romania,9/13/2022,66874,18
Romania,9/14/2022,66882,8
Romania,9/15/2022,66888,6
Romania,9/16/2022,66888,0
Romania,9/17/2022,66912,24
Romania,9/18/2022,66919,7
Romania,9/19/2022,66921,2
Romania,9/20/2022,66937,16
Romania,9/21/2022,66950,13
Romania,9/22/2022,66962,12
Romania,9/23/2022,66968,6
Romania,9/24/2022,66972,4
Romania,9/25/2022,66978,6
Romania,9/26/2022,66981,3
Romania,9/27/2022,66992,11
Romania,9/28/2022,67003,11
Romania,9/29/2022,67016,13
Romania,9/30/2022,67021,5
Romania,10/1/2022,67027,6
Romania,10/2/2022,67031,4
Romania,10/3/2022,67034,3
Romania,10/4/2022,67054,20
Romania,10/5/2022,67066,12
Romania,10/6/2022,67069,3
Romania,10/7/2022,67072,3
Romania,10/8/2022,67076,4
Romania,10/9/2022,67076,0
Romania,10/10/2022,67084,8
Romania,10/11/2022,67097,13
Romania,10/12/2022,67103,6
Romania,10/13/2022,67110,7
Romania,10/14/2022,67113,3
Romania,10/15/2022,67119,6
Romania,10/16/2022,67120,1
Romania,10/17/2022,67124,4
Romania,10/18/2022,67131,7
Romania,10/19/2022,67145,14
Romania,10/20/2022,67155,10
Romania,10/21/2022,67161,6
Romania,10/22/2022,67161,0
Romania,10/23/2022,67163,2
Romania,10/24/2022,67165,2
Romania,10/25/2022,67168,3
Romania,10/26/2022,67169,1
Romania,10/27/2022,67174,5
Romania,10/28/2022,67179,5
Romania,10/29/2022,67186,7
Romania,10/30/2022,67186,0
Romania,10/31/2022,67186,0
Romania,11/1/2022,67195,9
Romania,11/2/2022,67198,3
Romania,11/3/2022,67203,5
Romania,11/4/2022,67206,3
Romania,11/5/2022,67211,5
Romania,11/6/2022,67213,2
Romania,11/7/2022,67213,0
Romania,11/8/2022,67217,4
Romania,11/9/2022,67220,3
Romania,11/10/2022,67224,4
Romania,11/11/2022,67231,7
Romania,11/12/2022,67236,5
Romania,11/13/2022,67236,0
Romania,11/14/2022,67237,1
Romania,11/15/2022,67243,6
Romania,11/16/2022,67246,3
Romania,11/17/2022,67249,3
Romania,11/18/2022,67250,1
Romania,11/19/2022,67253,3
Romania,11/20/2022,67253,0
Romania,11/21/2022,67253,0
Romania,11/22/2022,67253,0
Romania,11/23/2022,67253,0
Romania,11/24/2022,67253,0
Romania,11/25/2022,67253,0
Romania,11/26/2022,67253,0
Romania,11/27/2022,67253,0
Romania,11/28/2022,67276,23
Romania,11/29/2022,67276,0
Romania,11/30/2022,67276,0
Romania,12/1/2022,67276,0
Romania,12/2/2022,67276,0
Romania,12/3/2022,67276,0
Romania,12/4/2022,67276,0
Romania,12/5/2022,67289,13
Romania,12/6/2022,67289,0
Romania,12/7/2022,67289,0
Romania,12/8/2022,67289,0
Romania,12/9/2022,67289,0
Romania,12/10/2022,67289,0
Romania,12/11/2022,67289,0
Romania,12/12/2022,67310,21
Romania,12/13/2022,67310,0
Romania,12/14/2022,67310,0
Romania,12/15/2022,67310,0
Romania,12/16/2022,67310,0
Romania,12/17/2022,67310,0
Romania,12/18/2022,67310,0
Romania,12/19/2022,67341,31
Romania,12/20/2022,67341,0
Romania,12/21/2022,67341,0
Romania,12/22/2022,67341,0
Romania,12/23/2022,67341,0
Romania,12/24/2022,67341,0
Romania,12/25/2022,67341,0
Romania,12/26/2022,67374,33
Romania,12/27/2022,67374,0
Romania,12/28/2022,67374,0
Romania,12/29/2022,67374,0
